"ABC BRASIL","N2","2/6/2020","2/6/2020","2/6/2020","2/6/2020","4/17/2020","4/17/2020","5/29/2020","5/29/2020","11/1/2020","","5/14/2020","5/14/2020","8/7/2020","","11/9/2020","","","","","","","","",""
"AES TIETE E","N2","2/27/2020","2/27/2020","2/27/2020","2/27/2020","7/31/2020","7/31/2020","7/30/2020","7/30/2020","11/16/2020","","5/6/2020","5/6/2020","8/5/2020","","11/4/2020","","","","","","","","",""
"ALIANSCSONAE","NM","3/11/2020","3/11/2020","3/11/2020","3/11/2020","4/30/2020","4/30/2020","6/30/2020","6/30/2020","","","5/20/2020","5/20/2020","8/12/2020","","11/4/2020","","3/12/2020","","5/21/2020","","8/13/2020","","11/5/2020",""
"ALLIAR","NM","3/17/2020","3/17/2020","3/17/2020","3/17/2020","4/27/2020","4/27/2020","7/31/2020","7/31/2020","","","5/19/2020","5/19/2020","8/20/2020","","11/5/2020","","3/18/2020","","5/13/2020","","8/21/2020","","11/6/2020",""
"ALPARGATAS","N1","2/7/2020","2/7/2020","2/7/2020","2/7/2020","4/30/2020","4/30/2020","6/5/2020","6/5/2020","12/1/2020","","5/5/2020","5/5/2020","8/4/2020","","11/4/2020","","","","","","","","",""
"ALPER S.A.","NM","3/26/2020","3/26/2020","3/26/2020","3/26/2020","6/15/2020","6/15/2020","6/25/2020","6/25/2020","","","5/7/2020","5/7/2020","8/13/2020","","11/4/2020","","3/27/2020","","5/8/2020","","8/14/2020","","11/5/2020",""
"ALUPAR","N2","3/11/2020","3/11/2020","3/11/2020","3/11/2020","4/27/2020","4/27/2020","7/31/2020","7/31/2020","11/30/2020","","6/1/2020","6/1/2020","8/12/2020","","11/11/2020","","","","","","","","",""
"AMBIPAR","NM","2/20/2020","2/20/2020","2/20/2020","2/20/2020","6/18/2020","6/18/2020","4/30/2020","4/30/2020","","","5/13/2020","5/13/2020","8/10/2020","","11/16/2020","","2/20/2020","","5/13/2020","","8/11/2020","","11/24/2020",""
"ANIMA","NM","3/11/2020","3/11/2020","3/11/2020","3/11/2020","4/24/2020","4/29/2020","7/31/2020","7/31/2020","","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","3/11/2020","","5/15/2020","","8/14/2020","","11/13/2020",""
"AREZZO CO","NM","3/4/2020","3/4/2020","3/4/2020","3/4/2020","4/30/2020","4/30/2020","6/30/2020","6/30/2020","","","5/27/2020","5/27/2020","8/13/2020","","10/28/2020","","3/5/2020","","5/28/2020","","8/14/2020","","10/29/2020",""
"ATMASA","NM","3/19/2020","3/19/2020","3/19/2020","3/19/2020","4/30/2020","4/30/2020","7/31/2020","8/1/2020","","","6/29/2020","6/29/2020","8/21/2020","","11/16/2020","","3/20/2020","","6/30/2020","","8/24/2020","","11/17/2020",""
"AZUL","N2","3/12/2020","3/12/2020","3/12/2020","3/12/2020","4/29/2020","4/29/2020","5/29/2020","5/29/2020","10/14/2020","","5/14/2020","5/14/2020","8/13/2020","","11/5/2020","","","","","","","","",""
"B2W DIGITAL","NM","2/20/2020","2/20/2020","2/20/2020","2/20/2020","4/30/2020","4/30/2020","5/29/2020","5/29/2020","","","5/7/2020","5/7/2020","8/13/2020","","11/5/2020","","2/21/2020","","5/8/2020","","8/14/2020","","11/6/2020",""
"B3","NM","3/5/2020","3/5/2020","3/5/2020","3/5/2020","4/30/2020","4/30/2020","5/29/2020","5/29/2020","","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","3/6/2020","","5/15/2020","","8/14/2020","","11/13/2020",""
"BAHEMA","MA","3/30/2020","3/30/2020","3/30/2020","3/30/2020","4/30/2020","4/30/2020","5/31/2020","5/31/2020","","","5/22/2020","5/22/2020","8/28/2020","","11/13/2020","","","","","","","","",""
"BANCO BMG","N1","2/13/2020","2/13/2020","2/13/2020","2/13/2020","4/30/2020","4/30/2020","6/30/2020","6/30/2020","2/14/2020","2/13/2020","5/7/2020","5/7/2020","8/6/2020","","11/5/2020","","","","","","","","",""
"BANCO INTER","N2","2/12/2020","2/12/2020","2/12/2020","2/12/2020","4/30/2020","4/30/2020","7/31/2020","7/31/2020","12/1/2020","","5/19/2020","5/19/2020","8/13/2020","","11/12/2020","","","","","","","","",""
"BANCO PAN","N1","2/5/2020","2/5/2020","2/5/2020","2/5/2020","4/30/2020","4/30/2020","6/5/2020","6/5/2020","11/1/2020","","5/6/2020","5/6/2020","8/4/2020","","11/4/2020","","","","","","","","",""
"BANRISUL","N1","2/11/2020","2/11/2020","2/11/2020","2/11/2020","7/24/2020","7/24/2020","7/31/2020","7/1/2020","12/7/2020","","5/12/2020","5/12/2020","8/12/2020","","11/11/2020","","","","","","","","",""
"BBMLOGISTICA","MA","2/12/2020","2/12/2020","2/12/2020","2/12/2020","5/22/2020","5/22/2020","2/14/2020","2/14/2020","","","6/26/2020","6/26/2020","8/3/2020","","11/13/2020","","","","","","","","",""
"BBSEGURIDADE","NM","2/10/2020","2/10/2020","2/10/2020","2/10/2020","7/29/2020","7/29/2020","5/29/2020","5/29/2020","","","5/4/2020","5/4/2020","8/3/2020","","11/3/2020","","2/10/2020","","5/5/2020","","8/3/2020","","11/4/2020",""
"BIOMM","MA","3/27/2020","3/27/2020","3/27/2020","3/27/2020","4/30/2020","4/30/2020","7/31/2020","7/31/2020","","","5/8/2020","5/8/2020","8/7/2020","","11/6/2020","","","","","","","","",""
"BIOSEV","NM","7/27/2020","7/27/2020","7/27/2020","7/27/2020","9/2/2020","","9/30/2020","","","","9/19/2020","","11/12/2020","","2/11/2021","","7/28/2020","","9/18/2020","","11/13/2020","","2/12/2021",""
"BK BRASIL","NM","2/19/2020","2/19/2020","2/19/2020","2/19/2020","7/31/2020","7/31/2020","7/30/2020","7/30/2020","","","5/28/2020","5/28/2020","8/6/2020","","11/10/2020","","2/20/2020","","5/29/2020","","8/7/2020","","11/11/2020",""
"BR BROKERS","NM","3/30/2020","3/30/2020","3/30/2020","3/30/2020","4/30/2020","4/30/2020","7/31/2020","7/31/2020","","","6/29/2020","6/29/2020","7/31/2020","","11/6/2020","","3/31/2020","","6/30/2020","","8/3/2020","","11/9/2020",""
"BR MALLS PAR","NM","3/12/2020","3/12/2020","3/12/2020","3/12/2020","7/31/2020","","7/29/2020","7/29/2020","","","6/4/2020","6/4/2020","8/13/2020","","11/12/2020","","3/13/2020","","6/5/2020","","8/14/2020","","11/13/2020",""
"BR PROPERT","NM","2/5/2020","2/5/2020","2/5/2020","2/5/2020","4/24/2020","4/24/2020","6/17/2020","6/17/2020","","","5/6/2020","5/6/2020","8/5/2020","","11/4/2020","","2/6/2020","","5/7/2020","","8/6/2020","","11/5/2020",""
"BRADESCO","N1","2/5/2020","2/5/2020","2/5/2020","2/5/2020","3/10/2020","3/10/2020","5/29/2020","5/29/2020","11/10/2020","","4/30/2020","4/30/2020","7/30/2020","","10/29/2020","","","","","","","","",""
"BRADESPAR","N1","3/26/2020","3/26/2020","3/26/2020","3/26/2020","7/28/2020","7/28/2020","5/29/2020","5/29/2020","12/1/2020","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","","","","","","","",""
"BRASIL","NM","2/13/2020","2/13/2020","2/13/2020","2/13/2020","7/30/2020","7/30/2020","6/26/2020","6/26/2020","","","5/7/2020","5/7/2020","8/6/2020","","11/5/2020","","2/14/2020","","5/8/2020","","8/7/2020","","11/6/2020",""
"BRASILAGRO","NM","8/27/2020","","8/27/2020","","10/15/2020","","11/30/2020","","","","11/9/2020","5/6/2020","2/8/2021","","5/10/2021","","8/28/2020","","11/10/2020","","2/9/2021","","5/11/2021",""
"BRASKEM","N1","4/3/2020","4/3/2020","4/3/2020","4/3/2020","5/29/2020","5/29/2020","7/31/2020","7/31/2020","12/1/2020","","6/2/2020","6/2/2020","8/5/2020","","11/5/2020","","","","","","","","",""
"BRF SA","NM","3/3/2020","3/3/2020","3/3/2020","3/3/2020","4/27/2020","4/27/2020","6/30/2020","6/30/2020","","","5/11/2020","5/10/2020","8/12/2020","","11/9/2020","","3/3/2020","","5/11/2020","","8/13/2020","","11/10/2020",""
"BRQ","MA","2/14/2020","2/14/2020","2/14/2020","2/14/2020","4/20/2020","4/20/2020","5/29/2020","5/29/2020","","","5/15/2020","5/15/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"BTGP BANCO","N2","2/14/2020","2/14/2020","2/14/2020","2/14/2020","4/28/2020","4/28/2020","6/22/2020","6/22/2020","11/24/2020","","5/12/2020","5/12/2020","8/11/2020","","11/10/2020","","","","","","","","",""
"CAMIL","NM","5/12/2020","5/12/2020","5/12/2020","5/12/2020","6/30/2020","6/30/2020","7/31/2020","","","","7/7/2020","7/7/2020","10/8/2020","","1/7/2021","","5/13/2020","","7/8/2020","","10/9/2020","","1/8/2021",""
"CARREFOUR BR","NM","2/20/2020","2/20/2020","2/20/2020","2/20/2020","4/14/2020","4/14/2020","6/15/2020","6/15/2020","","","5/11/2020","5/11/2020","7/27/2020","","11/10/2020","","2/21/2020","","5/12/2020","","7/28/2020","","11/11/2020",""
"CCR SA","NM","3/5/2020","3/5/2020","3/5/2020","3/5/2020","4/9/2020","4/9/2020","6/12/2020","6/12/2020","","","5/14/2020","5/14/2020","8/14/2020","","11/13/2020","","3/6/2020","","5/15/2020","","8/17/2020","","11/16/2020",""
"CEA MODAS","NM","3/19/2020","3/19/2020","3/19/2020","3/19/2020","6/26/2020","6/26/2020","7/10/2020","7/10/2020","","","5/27/2020","5/27/2020","8/19/2020","","11/12/2020","","3/20/2020","","5/28/2020","","8/20/2020","","11/13/2020",""
"CEDRO","N1","3/27/2020","3/27/2020","3/27/2020","3/27/2020","7/31/2020","7/31/2020","7/31/2020","7/31/2020","8/3/2020","","6/29/2020","6/29/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"CEEE-D","N1","3/30/2020","3/30/2020","3/30/2020","3/30/2020","4/30/2020","4/30/2020","5/29/2020","5/29/2020","12/9/2020","","5/15/2020","5/15/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"CEEE-GT","N1","3/30/2020","3/30/2020","3/30/2020","3/30/2020","4/30/2020","4/30/2020","5/29/2020","5/29/2020","12/9/2020","","5/15/2020","5/15/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"CELESC","N2","3/27/2020","3/27/2020","3/27/2020","3/27/2020","4/28/2020","4/28/2020","7/20/2020","7/20/2020","5/29/2020","5/29/2020","5/8/2020","5/8/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"CEMIG","N1","3/19/2020","3/19/2020","3/19/2020","3/19/2020","7/31/2020","7/31/2020","7/22/2020","7/22/2020","10/30/2020","","5/15/2020","5/15/2020","8/14/2020","","11/13/2020","","","","","","","","",""
"CENTAURO","NM","3/18/2020","3/18/2020","3/18/2020","3/18/2020","4/30/2020","4/30/2020","5/26/2020","5/26/2020","","","6/29/2020","6/29/2020","8/13/2020","","11/12/2020","","3/19/2020","","6/30/2020","","8/14/2020","","11/13/2020",""
"CESP","N1","2/17/2020","2/17/2020","2/17/2020","2/17/2020","3/30/2020","3/30/2020","5/28/2020","5/28/2020","10/29/2020","","4/29/2020","4/29/2020","7/29/2020","","10/28/2020","","","","","","","","",""
"CIA HERING","NM","3/5/2020","3/5/2020","3/5/2020","3/5/2020","4/27/2020","4/27/2020","7/6/2020","7/6/2020","","","5/28/2020","5/28/2020","8/13/2020","","10/29/2020","","3/6/2020","","5/29/2020","","8/14/2020","","10/30/2020",""
"CIELO","NM","1/27/2020","1/27/2020","1/27/2020","1/27/2020","7/24/2020","7/24/2020","7/28/2020","7/28/2020","","","4/28/2020","4/28/2020","7/28/2020","","10/27/2020","","1/28/2020","","4/29/2020","","7/29/2020","","10/28/2020",""
"CINESYSTEM","MA","3/27/2020","3/27/2020","3/27/2020","3/27/2020","4/28/2020","4/28/2020","6/30/2020","6/30/2020","","","6/5/2020","6/5/2020","8/28/2020","","11/13/2020","","","","","","","","",""
"COGNA ON","NM","3/30/2020","3/30/2020","3/30/2020","3/30/2020","7/29/2020","7/29/2020","7/31/2020","7/31/2020","","","5/22/2020","5/21/2020","8/20/2020","","11/13/2020","","3/31/2020","","5/21/2020","","8/21/2020","","11/13/2020",""
"COPASA","NM","3/19/2020","3/19/2020","3/19/2020","3/19/2020","4/29/2020","4/29/2020","7/24/2020","7/24/2020","","","4/30/2020","4/30/2020","7/30/2020","","11/13/2020","","3/23/2020","","5/15/2020","","8/3/2020","","11/19/2020",""
"COPEL","N1","3/25/2020","3/25/2020","3/25/2020","3/25/2020","4/28/2020","4/28/2020","5/29/2020","5/29/2020","8/26/2020","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","","","","","","","",""
"COSAN","NM","2/14/2020","2/14/2020","2/14/2020","2/14/2020","7/29/2020","7/29/2020","7/31/2020","7/31/2020","","","5/29/2020","5/29/2020","8/10/2020","","11/13/2020","","2/17/2020","","5/12/2020","","8/11/2020","","11/16/2020",""
"COSAN LOG","NM","2/17/2020","2/17/2020","2/17/2020","2/17/2020","7/29/2020","7/29/2020","7/31/2020","7/31/2020","","","5/28/2020","5/28/2020","8/14/2020","","11/12/2020","","2/17/2020","","5/5/2020","","8/14/2020","","11/12/2020",""
"CPFL ENERGIA","NM","3/9/2020","3/9/2020","3/9/2020","3/9/2020","7/31/2020","","5/22/2020","5/22/2020","","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","3/10/2020","","5/15/2020","","8/14/2020","","11/13/2020",""
"CPFL RENOVAV","NM","3/9/2020","3/9/2020","3/9/2020","3/9/2020","6/25/2020","6/25/2020","5/29/2020","5/29/2020","","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","3/10/2020","","5/15/2020","","8/14/2020","","11/13/2020",""
"CR2","NM","3/27/2020","3/27/2020","3/27/2020","3/27/2020","4/29/2020","4/30/2020","5/27/2020","5/29/2020","","","6/16/2020","6/16/2020","8/12/2020","","11/12/2020","","3/30/2020","","5/14/2020","","8/13/2020","","11/13/2020",""
"CSU CARDSYST","NM","3/11/2020","3/11/2020","3/11/2020","3/11/2020","4/29/2020","4/29/2020","5/28/2020","5/28/2020","","","5/6/2020","5/6/2020","8/12/2020","","11/4/2020","","3/12/2020","","5/7/2020","","8/13/2020","","11/5/2020",""
"CTC S.A.","MA","6/19/2020","6/19/2020","6/19/2020","6/19/2020","7/23/2020","7/23/2020","8/28/2020","","","","8/14/2020","","11/16/2020","","2/12/2021","","","","","","","","",""
"CVC BRASIL","NM","7/31/2020","8/3/2020","7/31/2020","","9/30/2020","","8/31/2020","","","","7/31/2020","","8/13/2020","","11/12/2020","","8/3/2020","","8/3/2020","","8/14/2020","","11/13/2020",""
"CYRE COM-CCP","NM","2/17/2020","2/17/2020","2/17/2020","2/17/2020","4/30/2020","4/30/2020","5/31/2020","7/31/2020","","","5/15/2020","5/7/2020","8/6/2020","","11/13/2020","","2/18/2020","","5/8/2020","","8/7/2020","","11/16/2020",""
"CYRELA REALT","NM","3/19/2020","3/19/2020","3/19/2020","3/19/2020","7/23/2020","7/23/2020","7/31/2020","7/30/2020","","","5/14/2020","5/14/2020","8/13/2020","","11/12/2020","","3/20/2020","","5/15/2020","","8/14/2020","","11/13/2020",""
"D1000VFARMA","NM","7/16/2020","7/16/2020","7/16/2020","7/16/2020","3/3/2020","3/3/2020","7/16/2020","7/16/2020","","","7/16/2020","7/16/2020","8/16/2020","","11/4/2020","","7/17/2020","","7/17/2020","","8/17/2020","","11/5/2020",""
"DIRECIONAL","NM","3/9/2020","3/9/2020","3/9/2020","3/9/2020","5/25/2020","5/25/2020","6/1/2020","6/1/2020","","1/13/2020","5/12/2020","5/14/2020","8/14/2020","","11/9/2020","","3/10/2020","","5/13/2020","","8/17/2020","","11/10/2020",""
"DURATEX","NM","2/12/2020","2/12/2020","2/12/2020","2/12/2020","4/30/2020","4/30/2020","5/29/2020","5/29/2020","","","5/6/2020","5/6/2020","7/29/2020","","10/30/2020","","2/13/2020","","5/7/2020","","7/30/2020","","11/3/2020",""
"ECORODOVIAS","NM","2/18/2020","2/18/2020","2/18/2020","2/18/2020","4/16/2020","4/16/2020","6/5/2020","6/5/2020","","1/15/2020","6/29/2020","6/29/2020","7/29/2020","","11/4/2020","","2/19/2020","","6/30/2020","","7/30/2020","","11/5/2020",""
"ELETROBRAS","N1","3/27/2020","3/27/2020","3/27/2020","3/27/2020","7/29/2020","7/29/2020","6/25/2020","6/25/2020","9/1/2020","","5/28/2020","5/28/2020","8/12/2020","","11/11/2020","","","","","","","","",""
"EMBRAER","NM","3/26/2020","3/26/2020","3/26/2020","3/26/2020","4/29/2020","4/30/2020","7/31/2020","7/31/2020","","","6/1/2020","6/1/2020","7/30/2020","","8/5/2020","","3/26/2020","","6/1/2020","","8/5/2020","","10/29/2020",""
"ENAUTA PART","NM","3/11/2020","3/11/2020","3/11/2020","3/11/2020","6/24/2020","6/24/2020","7/16/2020","7/16/2020","","","5/13/2020","5/13/2020","8/5/2020","","11/11/2020","","3/12/2020","","5/14/2020","","8/6/2020","","11/12/2020",""
"ENERGIAS BR","NM","2/18/2020","2/18/2020","2/18/2020","2/18/2020","3/31/2020","3/31/2020","7/6/2020","7/6/2020","","","5/5/2020","5/5/2020","8/28/2020","","10/28/2020","","2/19/2020","","5/6/2020","","8/31/2020","","10/29/2020",""
"ENERGISA","N2","3/12/2020","3/12/2020","3/12/2020","3/12/2020","4/28/2020","4/28/2020","6/5/2020","6/4/2020","9/10/2020","","5/14/2020","5/14/2020","8/13/2020","","11/10/2020","","5/29/2020","","","","","","",""
